Some weights of BertForSequenceClassification were not initialized from the model checkpoint at models/chinese-roberta-wwm-ext-large/hfl/chinese-roberta-wwm-ext-large and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
使用设备: cuda
数据集结构: DatasetDict({
    train: Dataset({
        features: ['label', 'review'],
        num_rows: 5435
    })
    validation: Dataset({
        features: ['label', 'review'],
        num_rows: 777
    })
    test: Dataset({
        features: ['label', 'review'],
        num_rows: 1554
    })
})
预处理后训练集样本数: 5435

微调前预测示例:

==================================================
模型预测结果
==================================================
文本: 这家酒店环境优雅，服务周到，下次一定还来！
预测类别: 正面
负面概率: 0.4203, 正面概率: 0.5797

文本: 菜品味道很差，等待时间超长，非常失望。
预测类别: 正面
负面概率: 0.4250, 正面概率: 0.5750

文本: 电影剧情紧凑，演员演技在线，强烈推荐！
预测类别: 正面
负面概率: 0.4525, 正面概率: 0.5475

文本: 这本书内容枯燥，排版混乱，不建议购买。
预测类别: 正面
负面概率: 0.4217, 正面概率: 0.5783

实际训练批次大小: 8
开始训练...
  0%|          | 0/1020 [00:00<?, ?it/s]/home/icy/miniconda3/envs/bert/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:71: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn(
  0%|          | 1/1020 [00:01<23:26,  1.38s/it]  0%|          | 2/1020 [00:02<19:51,  1.17s/it]  0%|          | 3/1020 [00:03<18:44,  1.11s/it]  0%|          | 4/1020 [00:04<18:10,  1.07s/it]  0%|          | 5/1020 [00:05<17:52,  1.06s/it]  1%|          | 6/1020 [00:06<17:41,  1.05s/it]  1%|          | 7/1020 [00:07<17:32,  1.04s/it]  1%|          | 8/1020 [00:08<17:27,  1.03s/it]  1%|          | 9/1020 [00:09<17:23,  1.03s/it]  1%|          | 10/1020 [00:10<17:20,  1.03s/it]  1%|          | 11/1020 [00:11<17:17,  1.03s/it]  1%|          | 12/1020 [00:12<17:15,  1.03s/it]  1%|▏         | 13/1020 [00:13<17:14,  1.03s/it]  1%|▏         | 14/1020 [00:14<17:12,  1.03s/it]  1%|▏         | 15/1020 [00:15<17:11,  1.03s/it]  2%|▏         | 16/1020 [00:16<17:10,  1.03s/it]  2%|▏         | 17/1020 [00:17<17:08,  1.03s/it]  2%|▏         | 18/1020 [00:18<17:07,  1.03s/it]  2%|▏         | 19/1020 [00:19<17:06,  1.03s/it]  2%|▏         | 20/1020 [00:20<17:05,  1.03s/it]  2%|▏         | 21/1020 [00:21<17:04,  1.03s/it]  2%|▏         | 22/1020 [00:22<17:03,  1.03s/it]  2%|▏         | 23/1020 [00:23<17:02,  1.03s/it]  2%|▏         | 24/1020 [00:24<17:01,  1.03s/it]  2%|▏         | 25/1020 [00:25<17:00,  1.03s/it]  3%|▎         | 26/1020 [00:27<16:59,  1.03s/it]  3%|▎         | 27/1020 [00:28<16:58,  1.03s/it]  3%|▎         | 28/1020 [00:29<16:57,  1.03s/it]  3%|▎         | 29/1020 [00:30<16:56,  1.03s/it]  3%|▎         | 30/1020 [00:31<16:55,  1.03s/it]  3%|▎         | 31/1020 [00:32<16:55,  1.03s/it]  3%|▎         | 32/1020 [00:33<16:53,  1.03s/it]  3%|▎         | 33/1020 [00:34<16:52,  1.03s/it]  3%|▎         | 34/1020 [00:35<16:51,  1.03s/it]  3%|▎         | 35/1020 [00:36<16:50,  1.03s/it]  4%|▎         | 36/1020 [00:37<16:49,  1.03s/it]  4%|▎         | 37/1020 [00:38<16:49,  1.03s/it]  4%|▎         | 38/1020 [00:39<16:47,  1.03s/it]  4%|▍         | 39/1020 [00:40<16:46,  1.03s/it]  4%|▍         | 40/1020 [00:41<16:45,  1.03s/it]  4%|▍         | 41/1020 [00:42<16:44,  1.03s/it]  4%|▍         | 42/1020 [00:43<16:43,  1.03s/it]  4%|▍         | 43/1020 [00:44<16:43,  1.03s/it]  4%|▍         | 44/1020 [00:45<16:41,  1.03s/it]  4%|▍         | 45/1020 [00:46<16:41,  1.03s/it]  5%|▍         | 46/1020 [00:47<16:40,  1.03s/it]  5%|▍         | 47/1020 [00:48<16:37,  1.03s/it]  5%|▍         | 48/1020 [00:49<16:36,  1.03s/it]  5%|▍         | 49/1020 [00:50<16:36,  1.03s/it]  5%|▍         | 50/1020 [00:51<16:35,  1.03s/it]  5%|▌         | 51/1020 [00:52<16:34,  1.03s/it]  5%|▌         | 52/1020 [00:53<16:33,  1.03s/it]  5%|▌         | 53/1020 [00:54<16:32,  1.03s/it]  5%|▌         | 54/1020 [00:55<16:31,  1.03s/it]  5%|▌         | 55/1020 [00:56<16:31,  1.03s/it]  5%|▌         | 56/1020 [00:57<16:29,  1.03s/it]  6%|▌         | 57/1020 [00:58<16:28,  1.03s/it]  6%|▌         | 58/1020 [00:59<16:27,  1.03s/it]  6%|▌         | 59/1020 [01:00<16:26,  1.03s/it]  6%|▌         | 60/1020 [01:01<16:25,  1.03s/it]  6%|▌         | 61/1020 [01:02<16:24,  1.03s/it]  6%|▌         | 62/1020 [01:03<16:22,  1.03s/it]  6%|▌         | 63/1020 [01:04<16:21,  1.03s/it]  6%|▋         | 64/1020 [01:06<16:20,  1.03s/it]  6%|▋         | 65/1020 [01:07<16:19,  1.03s/it]  6%|▋         | 66/1020 [01:08<16:18,  1.03s/it]  7%|▋         | 67/1020 [01:09<16:18,  1.03s/it]  7%|▋         | 68/1020 [01:10<16:17,  1.03s/it]  7%|▋         | 69/1020 [01:11<16:15,  1.03s/it]  7%|▋         | 70/1020 [01:12<16:14,  1.03s/it]  7%|▋         | 71/1020 [01:13<16:13,  1.03s/it]  7%|▋         | 72/1020 [01:14<16:13,  1.03s/it]  7%|▋         | 73/1020 [01:15<16:12,  1.03s/it]  7%|▋         | 74/1020 [01:16<16:11,  1.03s/it]  7%|▋         | 75/1020 [01:17<16:09,  1.03s/it]  7%|▋         | 76/1020 [01:18<16:09,  1.03s/it]  8%|▊         | 77/1020 [01:19<16:08,  1.03s/it]  8%|▊         | 78/1020 [01:20<16:07,  1.03s/it]  8%|▊         | 79/1020 [01:21<16:06,  1.03s/it]  8%|▊         | 80/1020 [01:22<16:04,  1.03s/it]  8%|▊         | 81/1020 [01:23<16:03,  1.03s/it]  8%|▊         | 82/1020 [01:24<16:03,  1.03s/it]  8%|▊         | 83/1020 [01:25<16:01,  1.03s/it]  8%|▊         | 84/1020 [01:26<16:00,  1.03s/it]  8%|▊         | 85/1020 [01:27<15:59,  1.03s/it]  8%|▊         | 86/1020 [01:28<15:57,  1.03s/it]  9%|▊         | 87/1020 [01:29<15:57,  1.03s/it]  9%|▊         | 88/1020 [01:30<15:56,  1.03s/it]  9%|▊         | 89/1020 [01:31<15:54,  1.03s/it]  9%|▉         | 90/1020 [01:32<15:53,  1.03s/it]  9%|▉         | 91/1020 [01:33<15:52,  1.03s/it]  9%|▉         | 92/1020 [01:34<15:51,  1.03s/it]  9%|▉         | 93/1020 [01:35<15:50,  1.03s/it]  9%|▉         | 94/1020 [01:36<15:49,  1.03s/it]  9%|▉         | 95/1020 [01:37<15:48,  1.03s/it]  9%|▉         | 96/1020 [01:38<15:47,  1.03s/it] 10%|▉         | 97/1020 [01:39<15:46,  1.03s/it] 10%|▉         | 98/1020 [01:40<15:45,  1.03s/it] 10%|▉         | 99/1020 [01:41<15:44,  1.03s/it] 10%|▉         | 100/1020 [01:42<15:43,  1.03s/it]                                                   10%|▉         | 100/1020 [01:42<15:43,  1.03s/it] 10%|▉         | 101/1020 [01:43<15:42,  1.03s/it] 10%|█         | 102/1020 [01:44<15:41,  1.03s/it] 10%|█         | 103/1020 [01:46<15:40,  1.03s/it] 10%|█         | 104/1020 [01:47<15:39,  1.03s/it] 10%|█         | 105/1020 [01:48<15:38,  1.03s/it] 10%|█         | 106/1020 [01:49<15:36,  1.03s/it] 10%|█         | 107/1020 [01:50<15:36,  1.03s/it] 11%|█         | 108/1020 [01:51<15:35,  1.03s/it] 11%|█         | 109/1020 [01:52<15:33,  1.03s/it] 11%|█         | 110/1020 [01:53<15:32,  1.03s/it] 11%|█         | 111/1020 [01:54<15:31,  1.03s/it] 11%|█         | 112/1020 [01:55<15:30,  1.02s/it] 11%|█         | 113/1020 [01:56<15:29,  1.03s/it] 11%|█         | 114/1020 [01:57<15:28,  1.03s/it] 11%|█▏        | 115/1020 [01:58<15:27,  1.02s/it] 11%|█▏        | 116/1020 [01:59<15:27,  1.03s/it] 11%|█▏        | 117/1020 [02:00<15:26,  1.03s/it] 12%|█▏        | 118/1020 [02:01<15:25,  1.03s/it] 12%|█▏        | 119/1020 [02:02<15:24,  1.03s/it] 12%|█▏        | 120/1020 [02:03<15:22,  1.02s/it] 12%|█▏        | 121/1020 [02:04<15:21,  1.03s/it] 12%|█▏        | 122/1020 [02:05<15:20,  1.03s/it] 12%|█▏        | 123/1020 [02:06<15:20,  1.03s/it] 12%|█▏        | 124/1020 [02:07<15:19,  1.03s/it] 12%|█▏        | 125/1020 [02:08<15:18,  1.03s/it] 12%|█▏        | 126/1020 [02:09<15:17,  1.03s/it] 12%|█▏        | 127/1020 [02:10<15:16,  1.03s/it] 13%|█▎        | 128/1020 [02:11<15:15,  1.03s/it] 13%|█▎        | 129/1020 [02:12<15:14,  1.03s/it] 13%|█▎        | 130/1020 [02:13<15:13,  1.03s/it] 13%|█▎        | 131/1020 [02:14<15:12,  1.03s/it] 13%|█▎        | 132/1020 [02:15<15:11,  1.03s/it] 13%|█▎        | 133/1020 [02:16<15:10,  1.03s/it] 13%|█▎        | 134/1020 [02:17<15:09,  1.03s/it] 13%|█▎        | 135/1020 [02:18<15:07,  1.03s/it] 13%|█▎        | 136/1020 [02:19<15:06,  1.03s/it] 13%|█▎        | 137/1020 [02:20<15:06,  1.03s/it] 14%|█▎        | 138/1020 [02:21<15:04,  1.03s/it] 14%|█▎        | 139/1020 [02:22<15:03,  1.03s/it] 14%|█▎        | 140/1020 [02:23<15:02,  1.03s/it] 14%|█▍        | 141/1020 [02:25<15:01,  1.03s/it] 14%|█▍        | 142/1020 [02:26<15:00,  1.03s/it] 14%|█▍        | 143/1020 [02:27<15:00,  1.03s/it] 14%|█▍        | 144/1020 [02:28<14:58,  1.03s/it] 14%|█▍        | 145/1020 [02:29<14:57,  1.03s/it] 14%|█▍        | 146/1020 [02:30<14:56,  1.03s/it] 14%|█▍        | 147/1020 [02:31<14:55,  1.03s/it] 15%|█▍        | 148/1020 [02:32<14:54,  1.03s/it] 15%|█▍        | 149/1020 [02:33<14:54,  1.03s/it] 15%|█▍        | 150/1020 [02:34<14:52,  1.03s/it] 15%|█▍        | 151/1020 [02:35<14:51,  1.03s/it] 15%|█▍        | 152/1020 [02:36<14:50,  1.03s/it] 15%|█▌        | 153/1020 [02:37<14:49,  1.03s/it] 15%|█▌        | 154/1020 [02:38<14:48,  1.03s/it] 15%|█▌        | 155/1020 [02:39<14:48,  1.03s/it] 15%|█▌        | 156/1020 [02:40<14:47,  1.03s/it] 15%|█▌        | 157/1020 [02:41<14:45,  1.03s/it] 15%|█▌        | 158/1020 [02:42<14:44,  1.03s/it] 16%|█▌        | 159/1020 [02:43<14:42,  1.03s/it] 16%|█▌        | 160/1020 [02:44<14:42,  1.03s/it] 16%|█▌        | 161/1020 [02:45<14:41,  1.03s/it] 16%|█▌        | 162/1020 [02:46<14:40,  1.03s/it] 16%|█▌        | 163/1020 [02:47<14:39,  1.03s/it] 16%|█▌        | 164/1020 [02:48<14:39,  1.03s/it] 16%|█▌        | 165/1020 [02:49<14:37,  1.03s/it] 16%|█▋        | 166/1020 [02:50<14:36,  1.03s/it] 16%|█▋        | 167/1020 [02:51<14:35,  1.03s/it] 16%|█▋        | 168/1020 [02:52<14:34,  1.03s/it] 17%|█▋        | 169/1020 [02:53<14:33,  1.03s/it] 17%|█▋        | 170/1020 [02:54<14:32,  1.03s/it] 17%|█▋        | 171/1020 [02:55<14:31,  1.03s/it] 17%|█▋        | 172/1020 [02:56<14:30,  1.03s/it] 17%|█▋        | 173/1020 [02:57<14:29,  1.03s/it] 17%|█▋        | 174/1020 [02:58<14:28,  1.03s/it] 17%|█▋        | 175/1020 [02:59<14:27,  1.03s/it] 17%|█▋        | 176/1020 [03:00<14:26,  1.03s/it] 17%|█▋        | 177/1020 [03:01<14:25,  1.03s/it] 17%|█▋        | 178/1020 [03:02<14:24,  1.03s/it] 18%|█▊        | 179/1020 [03:04<14:23,  1.03s/it] 18%|█▊        | 180/1020 [03:05<14:21,  1.03s/it] 18%|█▊        | 181/1020 [03:06<14:20,  1.03s/it] 18%|█▊        | 182/1020 [03:07<14:19,  1.03s/it] 18%|█▊        | 183/1020 [03:08<14:18,  1.03s/it] 18%|█▊        | 184/1020 [03:09<14:18,  1.03s/it] 18%|█▊        | 185/1020 [03:10<14:17,  1.03s/it] 18%|█▊        | 186/1020 [03:11<14:15,  1.03s/it] 18%|█▊        | 187/1020 [03:12<14:14,  1.03s/it] 18%|█▊        | 188/1020 [03:13<14:14,  1.03s/it] 19%|█▊        | 189/1020 [03:14<14:12,  1.03s/it] 19%|█▊        | 190/1020 [03:15<14:11,  1.03s/it] 19%|█▊        | 191/1020 [03:16<14:11,  1.03s/it] 19%|█▉        | 192/1020 [03:17<14:09,  1.03s/it] 19%|█▉        | 193/1020 [03:18<14:08,  1.03s/it] 19%|█▉        | 194/1020 [03:19<14:08,  1.03s/it] 19%|█▉        | 195/1020 [03:20<14:07,  1.03s/it] 19%|█▉        | 196/1020 [03:21<14:06,  1.03s/it] 19%|█▉        | 197/1020 [03:22<14:05,  1.03s/it] 19%|█▉        | 198/1020 [03:23<14:03,  1.03s/it] 20%|█▉        | 199/1020 [03:24<14:02,  1.03s/it] 20%|█▉        | 200/1020 [03:25<14:02,  1.03s/it]                                                   20%|█▉        | 200/1020 [03:25<14:02,  1.03s/it] 20%|█▉        | 201/1020 [03:26<14:00,  1.03s/it] 20%|█▉        | 202/1020 [03:27<13:59,  1.03s/it] 20%|█▉        | 203/1020 [03:28<13:58,  1.03s/it] 20%|██        | 204/1020 [03:29<13:57,  1.03s/it] 20%|██        | 205/1020 [03:30<13:56,  1.03s/it] 20%|██        | 206/1020 [03:31<13:56,  1.03s/it] 20%|██        | 207/1020 [03:32<13:54,  1.03s/it] 20%|██        | 208/1020 [03:33<13:53,  1.03s/it] 20%|██        | 209/1020 [03:34<13:52,  1.03s/it] 21%|██        | 210/1020 [03:35<13:51,  1.03s/it] 21%|██        | 211/1020 [03:36<13:50,  1.03s/it] 21%|██        | 212/1020 [03:37<13:49,  1.03s/it] 21%|██        | 213/1020 [03:38<13:48,  1.03s/it] 21%|██        | 214/1020 [03:39<13:47,  1.03s/it] 21%|██        | 215/1020 [03:40<13:46,  1.03s/it] 21%|██        | 216/1020 [03:41<13:45,  1.03s/it] 21%|██▏       | 217/1020 [03:43<13:43,  1.03s/it] 21%|██▏       | 218/1020 [03:44<13:43,  1.03s/it] 21%|██▏       | 219/1020 [03:45<13:41,  1.03s/it] 22%|██▏       | 220/1020 [03:46<13:40,  1.03s/it] 22%|██▏       | 221/1020 [03:47<13:40,  1.03s/it] 22%|██▏       | 222/1020 [03:48<13:38,  1.03s/it] 22%|██▏       | 223/1020 [03:49<13:37,  1.03s/it] 22%|██▏       | 224/1020 [03:50<13:37,  1.03s/it] 22%|██▏       | 225/1020 [03:51<13:35,  1.03s/it] 22%|██▏       | 226/1020 [03:52<13:34,  1.03s/it] 22%|██▏       | 227/1020 [03:53<13:33,  1.03s/it] 22%|██▏       | 228/1020 [03:54<13:32,  1.03s/it] 22%|██▏       | 229/1020 [03:55<13:31,  1.03s/it] 23%|██▎       | 230/1020 [03:56<13:30,  1.03s/it] 23%|██▎       | 231/1020 [03:57<13:29,  1.03s/it] 23%|██▎       | 232/1020 [03:58<13:29,  1.03s/it] 23%|██▎       | 233/1020 [03:59<13:28,  1.03s/it] 23%|██▎       | 234/1020 [04:00<13:27,  1.03s/it] 23%|██▎       | 235/1020 [04:01<13:26,  1.03s/it] 23%|██▎       | 236/1020 [04:02<13:25,  1.03s/it] 23%|██▎       | 237/1020 [04:03<13:23,  1.03s/it] 23%|██▎       | 238/1020 [04:04<13:22,  1.03s/it] 23%|██▎       | 239/1020 [04:05<13:21,  1.03s/it] 24%|██▎       | 240/1020 [04:06<13:20,  1.03s/it] 24%|██▎       | 241/1020 [04:07<13:19,  1.03s/it] 24%|██▎       | 242/1020 [04:08<13:18,  1.03s/it] 24%|██▍       | 243/1020 [04:09<13:18,  1.03s/it] 24%|██▍       | 244/1020 [04:10<13:16,  1.03s/it] 24%|██▍       | 245/1020 [04:11<13:15,  1.03s/it] 24%|██▍       | 246/1020 [04:12<13:14,  1.03s/it] 24%|██▍       | 247/1020 [04:13<13:13,  1.03s/it] 24%|██▍       | 248/1020 [04:14<13:12,  1.03s/it] 24%|██▍       | 249/1020 [04:15<13:10,  1.03s/it] 25%|██▍       | 250/1020 [04:16<13:09,  1.03s/it] 25%|██▍       | 251/1020 [04:17<13:08,  1.03s/it] 25%|██▍       | 252/1020 [04:18<13:07,  1.03s/it] 25%|██▍       | 253/1020 [04:19<13:06,  1.03s/it] 25%|██▍       | 254/1020 [04:20<13:05,  1.03s/it] 25%|██▌       | 255/1020 [04:22<13:04,  1.03s/it] 25%|██▌       | 256/1020 [04:23<13:04,  1.03s/it] 25%|██▌       | 257/1020 [04:24<13:03,  1.03s/it] 25%|██▌       | 258/1020 [04:25<13:02,  1.03s/it] 25%|██▌       | 259/1020 [04:26<13:01,  1.03s/it] 25%|██▌       | 260/1020 [04:27<12:59,  1.03s/it] 26%|██▌       | 261/1020 [04:28<12:58,  1.03s/it] 26%|██▌       | 262/1020 [04:29<12:57,  1.03s/it] 26%|██▌       | 263/1020 [04:30<12:56,  1.03s/it] 26%|██▌       | 264/1020 [04:31<12:55,  1.03s/it] 26%|██▌       | 265/1020 [04:32<12:54,  1.03s/it] 26%|██▌       | 266/1020 [04:33<12:53,  1.03s/it] 26%|██▌       | 267/1020 [04:34<12:52,  1.03s/it] 26%|██▋       | 268/1020 [04:35<12:51,  1.03s/it] 26%|██▋       | 269/1020 [04:36<12:51,  1.03s/it] 26%|██▋       | 270/1020 [04:37<12:49,  1.03s/it] 27%|██▋       | 271/1020 [04:38<12:48,  1.03s/it] 27%|██▋       | 272/1020 [04:39<12:47,  1.03s/it] 27%|██▋       | 273/1020 [04:40<12:46,  1.03s/it] 27%|██▋       | 274/1020 [04:41<12:45,  1.03s/it] 27%|██▋       | 275/1020 [04:42<12:44,  1.03s/it] 27%|██▋       | 276/1020 [04:43<12:43,  1.03s/it] 27%|██▋       | 277/1020 [04:44<12:42,  1.03s/it] 27%|██▋       | 278/1020 [04:45<12:41,  1.03s/it] 27%|██▋       | 279/1020 [04:46<12:40,  1.03s/it] 27%|██▋       | 280/1020 [04:47<12:39,  1.03s/it] 28%|██▊       | 281/1020 [04:48<12:38,  1.03s/it] 28%|██▊       | 282/1020 [04:49<12:37,  1.03s/it] 28%|██▊       | 283/1020 [04:50<12:36,  1.03s/it] 28%|██▊       | 284/1020 [04:51<12:35,  1.03s/it] 28%|██▊       | 285/1020 [04:52<12:33,  1.03s/it] 28%|██▊       | 286/1020 [04:53<12:32,  1.03s/it] 28%|██▊       | 287/1020 [04:54<12:32,  1.03s/it] 28%|██▊       | 288/1020 [04:55<12:31,  1.03s/it] 28%|██▊       | 289/1020 [04:56<12:30,  1.03s/it] 28%|██▊       | 290/1020 [04:57<12:29,  1.03s/it] 29%|██▊       | 291/1020 [04:58<12:28,  1.03s/it] 29%|██▊       | 292/1020 [04:59<12:27,  1.03s/it] 29%|██▊       | 293/1020 [05:01<12:26,  1.03s/it] 29%|██▉       | 294/1020 [05:02<12:24,  1.03s/it] 29%|██▉       | 295/1020 [05:03<12:24,  1.03s/it] 29%|██▉       | 296/1020 [05:04<12:23,  1.03s/it] 29%|██▉       | 297/1020 [05:05<12:21,  1.03s/it] 29%|██▉       | 298/1020 [05:06<12:20,  1.03s/it] 29%|██▉       | 299/1020 [05:07<12:20,  1.03s/it] 29%|██▉       | 300/1020 [05:08<12:18,  1.03s/it]                                                   29%|██▉       | 300/1020 [05:08<12:18,  1.03s/it] 30%|██▉       | 301/1020 [05:09<12:17,  1.03s/it] 30%|██▉       | 302/1020 [05:10<12:17,  1.03s/it] 30%|██▉       | 303/1020 [05:11<12:16,  1.03s/it] 30%|██▉       | 304/1020 [05:12<12:15,  1.03s/it] 30%|██▉       | 305/1020 [05:13<12:14,  1.03s/it] 30%|███       | 306/1020 [05:14<12:12,  1.03s/it] 30%|███       | 307/1020 [05:15<12:11,  1.03s/it] 30%|███       | 308/1020 [05:16<12:10,  1.03s/it] 30%|███       | 309/1020 [05:17<12:09,  1.03s/it] 30%|███       | 310/1020 [05:18<12:08,  1.03s/it] 30%|███       | 311/1020 [05:19<12:07,  1.03s/it] 31%|███       | 312/1020 [05:20<12:06,  1.03s/it] 31%|███       | 313/1020 [05:21<12:05,  1.03s/it] 31%|███       | 314/1020 [05:22<12:04,  1.03s/it] 31%|███       | 315/1020 [05:23<12:03,  1.03s/it] 31%|███       | 316/1020 [05:24<12:02,  1.03s/it] 31%|███       | 317/1020 [05:25<12:01,  1.03s/it] 31%|███       | 318/1020 [05:26<12:00,  1.03s/it] 31%|███▏      | 319/1020 [05:27<11:59,  1.03s/it] 31%|███▏      | 320/1020 [05:28<11:58,  1.03s/it] 31%|███▏      | 321/1020 [05:29<11:56,  1.03s/it] 32%|███▏      | 322/1020 [05:30<11:55,  1.03s/it] 32%|███▏      | 323/1020 [05:31<11:55,  1.03s/it] 32%|███▏      | 324/1020 [05:32<11:53,  1.03s/it] 32%|███▏      | 325/1020 [05:33<11:52,  1.03s/it] 32%|███▏      | 326/1020 [05:34<11:52,  1.03s/it] 32%|███▏      | 327/1020 [05:35<11:50,  1.03s/it] 32%|███▏      | 328/1020 [05:36<11:49,  1.03s/it] 32%|███▏      | 329/1020 [05:37<11:48,  1.03s/it] 32%|███▏      | 330/1020 [05:38<11:48,  1.03s/it] 32%|███▏      | 331/1020 [05:39<11:46,  1.03s/it] 33%|███▎      | 332/1020 [05:41<11:46,  1.03s/it] 33%|███▎      | 333/1020 [05:42<11:45,  1.03s/it] 33%|███▎      | 334/1020 [05:43<11:44,  1.03s/it] 33%|███▎      | 335/1020 [05:44<11:43,  1.03s/it] 33%|███▎      | 336/1020 [05:45<11:42,  1.03s/it] 33%|███▎      | 337/1020 [05:46<11:41,  1.03s/it] 33%|███▎      | 338/1020 [05:47<11:40,  1.03s/it] 33%|███▎      | 339/1020 [05:48<11:39,  1.03s/it] 33%|███▎      | 340/1020 [05:49<11:27,  1.01s/it]{'loss': 0.3381, 'grad_norm': 198200.875, 'learning_rate': 1.8058823529411767e-05, 'epoch': 0.29}
{'loss': 0.246, 'grad_norm': 125990.5, 'learning_rate': 1.6098039215686275e-05, 'epoch': 0.59}
{'loss': 0.2382, 'grad_norm': 286457.40625, 'learning_rate': 1.4137254901960786e-05, 'epoch': 0.88}

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:10,  4.28it/s][A
  6%|▌         | 3/49 [00:00<00:15,  3.02it/s][A
  8%|▊         | 4/49 [00:01<00:17,  2.62it/s][A
 10%|█         | 5/49 [00:01<00:18,  2.43it/s][A
